City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,-17.18,78,75,0.0,US,1707250351
1,blackmans bay,-43.0167,147.3167,12.07,82,97,2.05,AU,1707250351
2,bilibino,68.0546,166.4372,-34.95,100,100,0.68,RU,1707250352
3,ribeira grande,38.5167,-28.7,17.1,94,75,13.89,PT,1707250353
4,pathein,16.7833,94.7333,22.58,67,0,4.51,MM,1707250354
5,bethel,41.3712,-73.414,6.05,48,0,4.12,US,1707250354
6,kaspiyskiy,45.3929,47.3707,0.84,68,61,7.5,RU,1707250355
7,dalandzadgad,43.5708,104.425,-15.46,79,4,0.75,MN,1707250356
8,tanguieta,10.6212,1.2665,25.88,16,12,2.67,BJ,1707250356
9,adamstown,-25.066,-130.1015,24.95,80,35,0.72,PN,1707250357
10,la passe,45.5549,-0.8967,10.55,91,100,4.28,FR,1707250358
11,carnarvon,-24.8667,113.6333,29.14,35,5,7.78,AU,1707250358
12,monteagudo,-19.8167,-63.9833,27.47,53,61,1.23,BO,1707250359
13,vorkuta,67.5,64.0,-23.49,97,100,2.02,RU,1707250360
14,totness,5.8833,-56.3167,27.13,84,48,6.98,SR,1707250361
15,vilyuysk,63.7553,121.6247,-29.44,100,100,0.45,RU,1707250361
16,griffith,41.5284,-87.4237,7.19,93,20,2.57,US,1707250362
17,thanh hoa,19.8,105.7667,20.27,95,100,2.33,VN,1707250363
18,puerto ayora,-0.7393,-90.3518,28.98,79,68,4.9,EC,1707250364
19,eregli,37.5133,34.0467,8.52,47,5,3.4,TR,1707250365
20,kindu,-2.95,25.95,21.53,96,100,1.2,CD,1707250365
21,ushuaia,-54.8,-68.3,18.79,36,0,1.54,AR,1707250366
22,kampene,-3.6,26.6667,20.61,99,100,1.29,CD,1707250367
23,hamilton,39.1834,-84.5333,9.77,59,0,2.57,US,1707249906
24,tolanaro,-25.0319,46.9987,22.72,97,100,2.66,MG,1707250368
25,grytviken,-54.2811,-36.5092,10.42,54,3,2.04,GS,1707250369
26,saint-francois,46.4154,3.9054,7.58,88,100,2.57,FR,1707250369
27,port-aux-francais,-49.35,70.2167,6.02,89,100,11.78,TF,1707250370
28,edinburgh of the seven seas,-37.0676,-12.3116,17.09,69,26,3.43,SH,1707250371
29,utrik,11.2278,169.8474,26.29,81,100,7.39,MH,1707250371
30,zaozersk,69.4005,32.4476,-19.44,98,91,4.1,RU,1707250372
31,ciudad insurgentes,25.2625,-111.7753,24.02,38,100,3.7,MX,1707250373
32,porto franco,-6.3383,-47.3992,28.21,75,100,1.61,BR,1707250374
33,kodiak,57.79,-152.4072,-3.27,86,0,0.0,US,1707250374
34,ostersund,63.1792,14.6357,-9.75,92,100,4.12,SE,1707250275
35,puerto san jose,13.9256,-90.8244,30.78,43,0,6.83,GT,1707250376
36,natal,-5.795,-35.2094,30.36,66,40,5.66,BR,1707250377
37,hawaiian paradise park,19.5933,-154.9731,22.8,87,100,2.57,US,1707250378
38,yellowknife,62.456,-114.3525,-17.55,84,100,5.66,CA,1707250379
39,ajdovscina,45.886,13.9095,10.06,94,100,1.48,SI,1707250379
40,lazaro cardenas,17.9583,-102.2,28.88,58,11,3.79,MX,1707250160
41,afaahiti,-17.75,-149.2833,27.93,86,100,8.65,PF,1707250381
42,camana,-16.6228,-72.7111,25.84,77,50,2.82,PE,1707250381
43,ilulissat,69.2167,-51.1,-11.99,48,75,9.77,GL,1707250382
44,stanley,54.868,-1.6985,3.77,74,20,4.63,GB,1707250383
45,antsiranana,-12.2787,49.2917,24.47,95,100,2.26,MG,1707250383
46,puerto natales,-51.7236,-72.4875,18.25,42,100,4.12,CL,1707250384
47,torremolinos,36.6204,-4.4998,16.57,51,0,4.12,ES,1707250385
48,atafu village,-8.5421,-172.5159,28.95,77,100,11.83,TK,1707250385
49,mount isa,-20.7333,139.5,26.87,65,100,3.6,AU,1707250386
50,praia da vitoria,38.7333,-27.0667,18.14,88,75,9.23,PT,1707250387
51,aasiaat,68.7098,-52.8699,-18.12,76,100,5.92,GL,1707250388
52,waitangi,-43.9535,-176.5597,18.79,91,100,1.79,NZ,1707250133
53,nema,57.5067,50.5011,-4.41,97,100,3.08,RU,1707250389
54,merano,46.6682,11.1595,10.88,62,100,1.2,IT,1707250390
55,dongkan,33.9997,119.8308,-0.92,78,82,2.95,CN,1707250390
56,merizo village,13.2658,144.6691,25.85,90,100,7.16,GU,1707250391
57,lihue,21.9789,-159.3672,23.58,73,75,10.8,US,1707250392
58,thompson,55.7435,-97.8558,-17.48,78,5,3.24,CA,1707250187
59,shuangjiang,26.1547,109.7138,-0.95,97,100,1.18,CN,1707250393
60,margaret river,-33.95,115.0667,16.14,66,0,5.34,AU,1707250394
61,port-vila,-17.7338,168.3219,26.84,83,100,3.59,VU,1707250394
62,papatowai,-46.5619,169.4708,12.22,91,93,3.83,NZ,1707250395
63,jiuquan,39.7432,98.5174,-8.04,85,100,0.94,CN,1707250396
64,london,51.5085,-0.1257,13.05,88,100,7.72,GB,1707250099
65,cururupu,-1.8283,-44.8683,28.08,79,70,3.04,BR,1707250397
66,arnsberg,51.3297,8.0071,10.51,81,100,8.45,DE,1707250383
67,tadine,-21.55,167.8833,25.99,82,100,7.65,NC,1707250398
68,roswell,34.0232,-84.3616,18.17,33,0,1.54,US,1707250346
69,palikir - national government center,6.9248,158.1611,26.71,77,77,6.43,FM,1707250400
70,whitehorse,60.7161,-135.0538,-17.21,97,97,2.05,CA,1707250297
71,invercargill,-46.4,168.35,13.34,93,76,4.47,NZ,1707250401
72,piti village,13.4626,144.6933,26.03,84,0,3.09,GU,1707250402
73,port mathurin,-19.6833,63.4167,27.17,69,70,8.32,MU,1707250403
74,tiksi,71.6872,128.8694,-23.78,98,99,2.67,RU,1707250403
75,naze,28.3667,129.4833,14.52,78,100,4.21,JP,1707250404
76,mournies,35.4764,24.0092,14.35,82,20,4.12,GR,1707250405
77,west island,-12.1568,96.8225,26.99,83,40,2.57,CC,1707250405
78,iqaluit,63.7506,-68.5145,-10.17,66,100,8.05,CA,1707250117
79,kanggye,40.9695,126.5852,-13.09,97,78,1.04,KP,1707250159
80,kirakira,-10.4544,161.9205,26.94,84,50,2.99,SB,1707250407
81,al jawf,29.5,38.75,10.97,51,5,0.42,SA,1707250408
82,kruisfontein,-34.0033,24.7314,21.6,85,47,3.9,ZA,1707250409
83,labrador city,52.9463,-66.9114,-6.05,45,20,3.09,CA,1707250409
84,kavaratti,10.5669,72.642,27.89,75,3,3.16,IN,1707250410
85,keflavik,64.0049,-22.5624,-1.76,69,75,9.26,IS,1707250411
86,ebon,4.582,168.6964,27.63,79,100,6.09,MH,1707250412
87,east london,-33.0153,27.9116,24.22,85,100,8.44,ZA,1707250412
88,jiangkou,25.4872,119.1986,10.13,82,100,6.42,CN,1707250413
89,thunder bay,48.4001,-89.3168,2.99,87,75,3.09,CA,1707250370
90,axim,4.8699,-2.2405,26.59,78,54,3.96,GH,1707250414
91,miramichi,47.0043,-65.4654,-0.92,87,100,3.06,CA,1707250415
92,port lavaca,28.615,-96.6261,21.84,54,0,0.0,US,1707250416
93,yarmouth,41.7057,-70.2286,2.27,83,100,9.39,US,1707250416
94,nivala,63.9167,24.9667,-16.59,99,92,1.59,FI,1707250417
95,fale old settlement,-9.3852,-171.2468,29.24,75,100,11.49,TK,1707250418
96,tvoroyri,61.5556,-6.8111,1.14,54,100,8.73,FO,1707250418
97,punta arenas,-53.15,-70.9167,15.06,51,0,9.26,CL,1707250334
98,talnakh,69.4865,88.3972,-24.36,88,100,3.18,RU,1707250420
99,klyuchi,52.2667,79.1667,-9.01,83,81,4.89,RU,1707250420
100,woodstock,43.1334,-80.7497,5.04,65,56,0.45,CA,1707250218
101,broome,42.2506,-75.833,5.74,57,0,2.06,US,1707250422
102,albany,42.6001,-73.9662,4.26,58,6,2.57,US,1707250422
103,minas de marcona,-15.2119,-75.1103,22.4,75,86,4.73,PE,1707250423
104,portland,45.5234,-122.6762,10.35,89,75,1.79,US,1707250073
105,saipan,15.1355,145.701,24.39,73,0,4.12,MP,1707250425
106,wamba,8.9333,8.6,27.55,17,100,1.99,NG,1707250425
107,san luis de la loma,17.2706,-100.8939,28.9,59,0,3.55,MX,1707250426
108,hermanus,-34.4187,19.2345,19.89,77,70,7.29,ZA,1707250427
109,geraldton,-28.7667,114.6,22.23,30,0,4.12,AU,1707250427
110,caconda,-13.7333,15.0667,17.34,95,89,2.01,AO,1707250428
111,mahibadhoo,3.7833,72.9667,28.11,77,100,6.05,MV,1707250429
112,port moresby,-9.4431,147.1797,23.68,94,20,2.57,PG,1707250429
113,vilyuchinsk,52.9306,158.4028,-9.85,88,100,2.52,RU,1707250430
114,quelimane,-17.8786,36.8883,27.97,83,75,1.03,MZ,1707250431
115,labuan,5.2767,115.2417,26.53,85,100,1.11,MY,1707250431
116,isafjordur,66.0755,-23.124,-3.01,91,100,10.01,IS,1707250432
117,matane,48.8286,-67.522,-4.54,83,69,1.49,CA,1707250433
118,badger,64.8,-147.5333,-17.23,81,75,0.0,US,1707250433
119,saudarkrokur,65.7461,-19.6394,-1.58,80,88,8.07,IS,1707250254
120,bahia honda,22.9036,-83.1592,21.71,59,9,8.26,CU,1707250435
121,al mijlad,11.0333,27.7333,22.28,15,6,7.02,SD,1707250435
122,olonkinbyen,70.9221,-8.7187,-1.5,83,42,8.99,SJ,1707250436
123,vorgashor,67.5833,63.95,-22.65,97,100,2.17,RU,1707250437
124,port douglas,-16.4833,145.4667,26.47,86,100,1.16,AU,1707250437
125,suez,29.9737,32.5263,14.79,56,0,1.53,EG,1707250438
126,richards bay,-28.783,32.0377,21.71,85,0,2.3,ZA,1707250439
127,dadukou,26.5479,101.7054,8.66,80,2,0.24,CN,1707250439
128,villamontes,-21.25,-63.5,35.98,30,100,3.11,BO,1707250440
129,aykhal,66.0,111.5,-28.03,100,100,2.48,RU,1707250441
130,klaksvik,62.2266,-6.589,-1.49,60,92,8.63,FO,1707250441
131,boguchany,58.3814,97.4531,-12.86,99,95,1.79,RU,1707250442
132,kamennomostskiy,44.2983,40.1856,4.06,86,100,5.0,RU,1707250443
133,ailuk,10.2197,169.9797,26.77,80,48,8.05,MH,1707250444
134,laguna,38.421,-121.4238,14.06,81,75,4.12,US,1707250445
135,ust-nera,64.5667,143.2,-32.87,88,99,0.3,RU,1707250446
136,georgetown,5.4112,100.3354,26.96,89,40,1.54,MY,1707250256
137,narasaraopet,16.25,80.0667,21.33,95,0,2.34,IN,1707250447
138,bredasdorp,-34.5322,20.0403,22.17,61,14,7.09,ZA,1707250453
139,tazacorte,28.629,-17.9293,19.54,49,0,2.24,ES,1707250454
140,nyurba,63.2842,118.3319,-32.77,100,100,0.53,RU,1707250455
141,chonchi,-42.6128,-73.8092,17.84,96,100,3.73,CL,1707250455
142,itajuba,-22.4256,-45.4528,28.97,87,100,0.74,BR,1707250456
143,san pedro pochutla,15.7333,-96.4667,29.84,46,7,3.71,MX,1707250457
144,kayangel,8.0823,134.7173,27.35,77,100,9.27,PW,1707250457
145,mazagao,-0.115,-51.2894,30.03,58,14,3.86,BR,1707250458
146,okha,53.5739,142.9478,-22.8,99,75,4.6,RU,1707250459
147,ekibastuz,51.6667,75.3667,-5.02,77,100,3.91,KZ,1707250459
148,kununurra,-15.7667,128.7333,25.99,94,16,1.54,AU,1707250460
149,san patricio,28.017,-97.5169,20.97,44,0,1.66,US,1707250461
150,zhangjiakou,40.81,114.8794,-13.18,85,11,2.87,CN,1707250462
151,acapulco de juarez,16.8634,-99.8901,28.9,65,20,3.09,MX,1707250296
152,el nido,11.1858,119.3956,26.27,77,98,5.87,PH,1707250463
153,chibougamau,49.9168,-74.3659,-4.21,63,40,4.12,CA,1707250464
154,st. john's,47.5649,-52.7093,0.93,95,100,14.31,CA,1707250381
155,toliara,-23.35,43.6667,24.89,89,5,3.73,MG,1707250465
156,siocon,7.7061,122.1353,24.46,90,75,1.37,PH,1707250466
157,jamestown,42.097,-79.2353,6.96,47,0,2.57,US,1707250305
158,copiapo,-27.3667,-70.3333,30.72,33,76,5.35,CL,1707250168
159,saint-joseph,-21.3667,55.6167,23.21,81,69,5.03,RE,1707250468
160,okhotsk,59.3833,143.3,-22.81,82,100,3.67,RU,1707250469
161,miches,18.9836,-69.0476,27.11,63,3,9.02,DO,1707250469
162,ambon,-3.6954,128.1814,26.71,14,40,3.6,ID,1707250470
163,mlimba,-8.8,35.8167,23.15,95,65,1.5,TZ,1707250471
164,usogorsk,63.4106,48.6872,-28.52,100,98,0.58,RU,1707250471
165,westhill,57.1526,-2.2797,1.53,84,40,3.6,GB,1707250459
166,grigoropolisskaya,45.2972,41.0567,5.36,93,100,8.43,RU,1707250473
167,raja,8.4596,25.678,23.16,18,26,2.13,SS,1707250474
168,avarua,-21.2078,-159.775,29.03,79,40,6.17,CK,1707250475
169,san sebastian de la gomera,28.0916,-17.1133,20.21,68,0,0.0,ES,1707250476
170,zakynthos,37.7914,20.8953,13.13,79,5,1.68,GR,1707250476
171,wailua homesteads,22.0669,-159.378,23.24,74,75,10.8,US,1707250477
172,touros,-5.1989,-35.4608,28.43,72,100,6.22,BR,1707250292
173,piton saint-leu,-21.2196,55.3151,24.04,69,0,2.57,RE,1707250414
174,kiuruvesi,63.65,26.6167,-23.09,100,81,1.28,FI,1707250479
175,benguela,-12.5763,13.4055,27.29,76,82,0.62,AO,1707250480
176,derzhavinsk,51.1,66.3167,0.7,77,100,9.81,KZ,1707250487
177,mar del plata,-38.0023,-57.5575,23.07,91,100,5.36,AR,1707250487
178,puerto penasco,31.3167,-113.5333,17.17,84,100,7.6,MX,1707250488
179,shetpe,44.1667,52.1167,-0.49,72,13,10.88,KZ,1707250489
180,stettler,52.3168,-112.7186,-7.14,100,50,4.63,CA,1707250490
181,necochea,-38.5473,-58.7368,26.91,62,71,8.54,AR,1707250491
182,paramirim,-13.4425,-42.2389,24.99,71,100,1.06,BR,1707250491
183,longyearbyen,78.2186,15.6401,-10.09,67,40,5.66,SJ,1707250492
184,pontalina,-17.525,-49.4472,26.02,75,100,2.04,BR,1707250493
185,aomori,40.8244,140.74,-1.17,69,99,1.34,JP,1707250493
186,hasaki,35.7333,140.8333,0.16,56,100,7.71,JP,1707250494
187,san antonio de pale,-1.4014,5.6325,28.37,77,38,1.08,GQ,1707250495
188,enewetak,11.3474,162.3373,26.47,81,54,7.55,MH,1707250495
189,tsiombe,-25.3,45.4833,22.75,95,66,2.18,MG,1707250496
190,kapit,2.0167,112.9333,23.39,99,100,0.09,MY,1707250497
191,comodoro rivadavia,-45.8667,-67.5,26.92,21,0,7.72,AR,1707250497
192,betare oya,5.6,14.0833,26.12,23,99,3.06,CM,1707250498
193,callao,-12.0667,-77.15,29.16,61,0,7.2,PE,1707250499
194,priob'ye,62.5206,65.5964,-7.76,96,100,2.1,RU,1707250499
195,ghosi,26.1083,83.5436,12.35,59,7,4.48,IN,1707250500
196,happy valley-goose bay,53.3168,-60.3315,-9.83,57,20,2.57,CA,1707250501
197,flying fish cove,-10.4217,105.6791,22.82,100,40,1.54,CX,1707250502
198,tazovsky,67.4667,78.7,-13.75,95,100,4.49,RU,1707250503
199,terra rica,-22.7094,-52.6169,32.52,38,100,2.72,BR,1707250503
200,tubarjal,30.4999,38.216,12.0,59,5,3.75,SA,1707250504
201,kalabo,-14.97,22.6814,21.28,90,81,2.54,ZM,1707250505
202,mount gambier,-37.8333,140.7667,11.45,91,34,0.51,AU,1707250506
203,moyale,3.5167,39.0584,25.54,31,88,4.89,KE,1707250506
204,port alfred,-33.5906,26.891,23.13,91,96,4.19,ZA,1707250507
205,pisco,-13.7,-76.2167,30.03,54,0,10.8,PE,1707250508
206,tatarsk,55.219,75.9828,-9.11,91,76,4.06,RU,1707250508
207,muromtsevo,56.3724,75.2418,-6.55,91,95,4.0,RU,1707250509
208,matam,15.6175,-13.3303,30.1,8,0,3.97,SN,1707250510
209,lata,40.1629,-8.3327,12.18,90,29,1.05,PT,1707250510
210,lebu,-37.6167,-73.65,20.02,82,66,2.88,CL,1707250511
211,port elizabeth,-33.918,25.5701,22.83,92,75,7.72,ZA,1707250512
212,port lincoln,-34.7333,135.8667,15.67,80,6,3.4,AU,1707250367
213,calvinia,-31.4707,19.776,17.89,56,9,4.49,ZA,1707250513
214,gamba,-2.65,10.0,26.5,81,96,2.49,GA,1707250514
215,gijang,35.2442,129.2139,0.85,76,100,1.99,KR,1707250514
216,riyadh,24.6877,46.7219,12.08,37,0,3.44,SA,1707250312
217,madera,37.1666,-119.8343,12.05,90,100,1.66,US,1707250516
218,ghat,24.9647,10.1728,14.09,29,1,2.53,LY,1707250517
219,khabarovsk,48.4808,135.0928,-25.11,84,0,0.0,RU,1707250389
220,talcahuano,-36.7167,-73.1167,18.83,87,40,4.32,CL,1707250518
221,isola di capo rizzuto,38.96,17.0933,12.27,76,17,1.69,IT,1707250519
222,misratah,32.3754,15.0925,16.73,62,1,2.08,LY,1707250519
223,ulan bator,47.9077,106.8832,-28.93,69,0,0.0,MN,1707250512
224,remire-montjoly,4.9167,-52.2667,26.02,94,40,1.54,GF,1707250521
225,sao jose da coroa grande,-8.8978,-35.1478,28.48,71,88,4.68,BR,1707250522
226,sabang,5.8933,95.3214,27.47,79,100,5.91,ID,1707250523
227,camrose,53.0168,-112.8353,-5.61,76,87,3.85,CA,1707250524
228,lerwick,60.1545,-1.1494,1.0,62,100,10.47,GB,1707250525
229,vengerovo,55.6848,76.7471,-8.96,91,99,4.0,RU,1707250526
230,carauari,-4.8828,-66.8958,29.49,79,100,0.36,BR,1707250392
231,mahalapye,-23.1041,26.8142,27.95,26,4,2.57,BW,1707250527
232,quellon,-43.1167,-73.6167,15.13,96,100,7.13,CL,1707250528
233,timimoun,29.2639,0.231,15.21,31,0,2.06,DZ,1707250529
234,cabo san lucas,22.8909,-109.9124,28.12,61,20,3.6,MX,1707250472
235,egersund,58.4513,5.9997,0.21,86,100,1.95,NO,1707250530
236,trairi,-3.2778,-39.2689,29.09,72,77,6.43,BR,1707250485
237,kaoma,-14.7833,24.8,19.98,90,85,1.4,ZM,1707250532
238,uige,-7.6087,15.0613,19.71,95,100,1.32,AO,1707250532
239,tura,25.5198,90.2201,13.88,90,0,0.81,IN,1707250533
240,fortuna,40.5982,-124.1573,10.52,90,100,5.14,US,1707250534
241,jindabyne,-36.4167,148.6333,5.32,94,17,0.58,AU,1707250534
242,lautoka,-17.6167,177.4667,27.92,78,40,2.57,FJ,1707250535
243,santa elena de uairen,4.6167,-61.1333,27.05,54,77,3.06,VE,1707250536
244,howrah,22.5892,88.3103,22.0,88,75,0.0,IN,1707250536
245,kindia,10.0569,-12.8658,26.87,21,0,1.43,GN,1707250537
246,papao,-17.75,-149.55,28.82,86,99,7.29,PF,1707250538
247,gadzhiyevo,69.2551,33.3362,-18.51,100,95,4.97,RU,1707250538
248,fenyi,27.8112,114.6681,1.74,97,100,1.06,CN,1707250539
249,kapuskasing,49.4169,-82.4331,4.05,87,100,5.14,CA,1707250540
250,la ronge,55.1001,-105.2842,-15.86,72,100,4.63,CA,1707250477
251,huarmey,-10.0681,-78.1522,27.69,68,18,5.16,PE,1707250541
252,orrville,40.8437,-81.764,8.08,44,0,0.0,US,1707250354
253,alta,69.9689,23.2717,-15.41,85,75,2.06,NO,1707250542
254,anadyr,64.75,177.4833,-23.72,76,20,6.0,RU,1707250543
255,udachny,66.4167,112.4,-29.2,82,94,1.94,RU,1707250544
256,mount pearl,47.5166,-52.7813,0.47,96,100,12.86,CA,1707250408
257,kamaishi,39.2667,141.8833,-0.21,70,100,1.4,JP,1707250545
258,greenville,35.6127,-77.3663,11.09,44,0,8.23,US,1707250421
259,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,84,75,2.24,RU,1707250547
260,new norfolk,-42.7826,147.0587,12.72,82,93,1.36,AU,1707250547
261,fisterra,42.9049,-9.2629,13.75,91,99,8.23,ES,1707250548
262,joshimath,30.5667,79.5667,-0.67,48,16,4.13,IN,1707250549
263,porto novo,6.4965,2.6036,26.9,64,6,2.26,BJ,1707250550
264,bussoleno,45.1403,7.1464,9.02,85,100,1.99,IT,1707250551
265,soio,-6.1349,12.3689,26.44,83,98,2.86,AO,1707250551
266,coquimbo,-29.9533,-71.3436,21.85,73,0,6.17,CL,1707250552
267,wagar,16.1525,36.2032,21.48,51,53,5.56,SD,1707250553
268,iskateley,67.6803,53.1512,-27.77,99,97,1.34,RU,1707250553
269,lagoa,39.05,-27.9833,15.46,95,100,7.53,PT,1707250554
270,west bay,19.3667,-81.4167,27.04,57,40,7.2,KY,1707250555
271,colonia,50.9333,6.95,12.2,74,40,7.2,DE,1707250521
272,pereiaslav-khmelnytskyi,50.0877,31.4795,4.37,93,100,6.32,UA,1707250561
273,kavarna,43.4333,28.3333,13.65,37,68,3.63,BG,1707250562
274,petawawa,45.9001,-77.3328,-0.12,56,40,2.06,CA,1707250563
275,bumba,2.1833,22.4667,25.19,39,5,0.52,CD,1707250563
276,yamada,39.4667,141.95,-0.74,71,100,1.22,JP,1707250564
277,alice town,25.7167,-79.3,19.45,72,100,14.3,BS,1707250565
278,aneho,6.2333,1.6,26.6,63,9,3.44,TG,1707250566
279,shibetsu,43.659,145.132,-10.09,85,67,1.46,JP,1707250567
280,guasdualito,7.2424,-70.7324,30.98,62,20,2.57,VE,1707250568
281,sulak,43.2734,47.5146,3.96,81,100,9.53,RU,1707250570
282,namibe,-15.1961,12.1522,25.11,79,100,0.56,AO,1707250571
283,suva,-18.1416,178.4415,26.71,83,75,4.63,FJ,1707250347
284,northam,51.0333,-4.2167,13.14,97,100,13.76,GB,1707250572
