City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,dudinka,69.4058,86.1778,-19.62,87,100,3.58,RU,1707250573
286,boizenburg,53.3833,10.7167,9.14,88,100,9.7,DE,1707250573
287,umag,45.4314,13.5239,9.01,87,100,1.03,HR,1707250574
288,arhavi,41.3492,41.3069,11.95,86,100,4.88,TR,1707250578
289,arraial do cabo,-22.9661,-42.0278,28.98,74,75,4.63,BR,1707250579
290,flin flon,54.7682,-101.865,-14.09,78,100,2.06,CA,1707250516
291,pajan,-1.5667,-80.4167,29.55,73,65,2.2,EC,1707250582
292,tidjikja,18.5564,-11.4271,24.08,9,6,5.13,MR,1707250583
293,abepura,-2.6333,140.5833,24.45,94,75,2.06,ID,1707250583
294,alice springs,-23.7,133.8833,21.79,74,82,6.17,AU,1707250485
295,la plata,-34.9215,-57.9545,34.12,43,89,5.94,AR,1707250586
296,massawa,15.6097,39.45,24.53,66,94,4.1,ER,1707250587
297,kulhudhuffushi,6.6221,73.07,27.65,75,45,4.33,MV,1707250588
298,moree,-29.4667,149.85,25.34,75,29,6.41,AU,1707250588
299,iaciara,-14.0958,-46.6317,26.86,68,100,1.93,BR,1707250589
300,novyy urgal,51.0736,132.5642,-31.9,100,100,0.64,RU,1707250589
301,campeni,46.3667,23.05,6.83,95,100,2.83,RO,1707250590
302,vadso,70.0744,29.7487,-8.91,92,75,6.69,NO,1707250591
303,greymouth,-42.4667,171.2,15.7,82,72,1.33,NZ,1707250297
304,fort bragg,35.139,-79.006,13.14,36,0,7.2,US,1707250592
305,malvan,16.0667,73.4667,25.67,67,0,5.48,IN,1707250593
306,sampit,-2.5333,112.95,24.21,92,100,0.59,ID,1707250593
307,lensk,60.7253,114.9278,-10.5,95,100,2.86,RU,1707250594
308,maintirano,-18.0667,44.0167,27.03,85,99,3.21,MG,1707250595
309,mil'kovo,55.6078,37.7956,-4.27,99,86,2.3,RU,1707250596
310,bitam,2.076,11.5007,24.69,31,92,1.01,GA,1707250597
311,campo formoso,-10.5075,-40.3214,29.97,40,88,3.67,BR,1707250597
312,ribeira brava,32.65,-17.0667,19.35,63,68,1.96,PT,1707250598
313,tindouf,27.6711,-8.1474,18.25,24,0,2.06,DZ,1707250599
314,kakata,6.53,-10.3517,25.79,81,0,2.26,LR,1707250599
315,dunedin,-45.8742,170.5036,13.78,99,100,3.13,NZ,1707250600
316,qaqortoq,60.7167,-46.0333,-16.17,61,0,3.98,GL,1707250601
317,susuman,62.7833,148.1667,-33.34,99,99,1.34,RU,1707250602
318,inhambane,-23.865,35.3833,23.93,79,0,3.53,MZ,1707250603
319,santiago de cao,-7.9589,-79.2392,26.07,78,20,5.66,PE,1707250603
320,gharavuti,37.5672,68.4469,6.36,40,100,2.15,TJ,1707250604
321,sao vicente,-23.9631,-46.3919,30.15,56,40,4.12,BR,1707250605
322,tangalle,6.024,80.7911,22.61,87,38,4.37,LK,1707250605
323,pueblo nuevo,23.3833,-105.3833,23.8,12,3,3.52,MX,1707250606
324,laojunmiao,39.8333,97.7333,-8.2,69,100,1.02,CN,1707250607
325,kananga,-5.8958,22.4178,21.1,95,50,1.19,CD,1707250608
326,recife,-8.0539,-34.8811,30.02,70,40,4.12,BR,1707250407
327,berezovyy,51.6667,135.7,-22.25,95,5,1.52,RU,1707250341
328,neijiang,29.5835,105.0622,5.81,88,82,1.58,CN,1707250610
329,mejit,10.2753,170.8646,26.83,79,74,7.74,MH,1707250610
330,viedma,-40.8135,-62.9967,35.43,33,100,4.23,AR,1707250611
331,great falls,47.5002,-111.3008,-2.34,86,100,0.0,US,1707250612
332,solnechnyy,50.7214,136.6319,-29.43,97,26,1.58,RU,1707250612
333,whakatane,-37.9585,176.9854,20.99,93,22,0.89,NZ,1707250613
334,chhor,25.5167,69.7667,22.18,42,100,2.81,PK,1707250614
335,kone,-21.0595,164.8658,25.38,90,100,2.4,NC,1707250615
336,yatou,37.15,122.3833,-3.49,70,0,7.04,CN,1707250615
337,trindade,-16.6494,-49.4889,30.86,65,97,2.06,BR,1707250616
338,winnemucca,40.973,-117.7357,2.03,87,100,3.09,US,1707250617
339,ewo,-0.8725,14.8206,27.2,58,57,1.86,CG,1707250617
340,uyuni,-20.4597,-66.825,12.58,57,100,6.58,BO,1707250618
341,puerto baquerizo moreno,-0.9,-89.6,28.55,79,75,4.12,EC,1707250619
342,peruibe,-24.32,-46.9983,27.35,74,100,2.72,BR,1707250619
343,crane,31.3974,-102.3501,17.54,34,100,8.61,US,1707250620
344,amvrosiyivka,47.7935,38.4777,0.17,93,71,4.32,UA,1707250621
345,chusovoy,58.3013,57.8131,-4.8,91,100,4.76,RU,1707250622
346,sisimiut,66.9395,-53.6735,-10.24,69,100,8.28,GL,1707250622
347,christchurch,-43.5333,172.6333,19.19,78,100,4.12,NZ,1707250623
348,conception bay south,47.4999,-52.9981,0.8,97,100,14.12,CA,1707250624
349,polyarnyy,69.1989,33.4478,-17.89,99,90,5.03,RU,1707250624
350,kamiiso,41.8167,140.65,-4.79,74,40,2.57,JP,1707250625
351,nemuro,43.3236,145.575,-8.18,73,13,1.91,JP,1707250626
352,mont-laurier,46.5501,-75.4993,0.79,82,40,0.57,CA,1707250626
353,bonthe,7.5264,-12.505,27.45,82,0,4.23,SL,1707250627
354,santa barbara,34.7333,-120.0343,10.19,70,100,2.06,US,1707250561
355,am timan,11.0297,20.2827,26.44,16,37,2.73,TD,1707250628
356,al hufuf,25.3646,49.5653,13.19,54,0,2.06,SA,1707250629
357,east ballina,-28.8667,153.5833,23.22,88,32,4.1,AU,1707250630
358,san juan bautista,-14.0108,-75.7358,30.95,46,63,8.24,PE,1707250630
359,sola,-13.8833,167.55,28.35,75,46,7.04,VU,1707250631
360,santa terezinha,-29.9002,-50.0904,24.67,85,100,4.95,BR,1707250632
361,takanabe,32.1333,131.5,9.94,81,91,2.03,JP,1707250633
362,ocean city,39.2776,-74.5746,7.14,62,6,4.02,US,1707250633
363,reggane,26.7158,0.1714,17.97,17,5,2.99,DZ,1707250634
364,karatuzskoye,53.6072,92.8667,-19.23,98,23,0.89,RU,1707250635
365,merida,20.9667,-89.6167,25.01,53,75,4.12,MX,1707250502
366,helena valley west central,46.6629,-112.0604,7.26,78,100,1.54,US,1707250636
367,pangody,65.85,74.4859,-19.07,100,82,2.84,RU,1707250637
368,rongelap,11.1635,166.8941,26.52,80,99,6.81,MH,1707250637
369,baglung,28.2719,83.5898,8.19,45,27,2.64,NP,1707250638
370,saldanha,-33.0117,17.9442,21.03,95,35,3.42,ZA,1707250639
371,springbok,-29.6643,17.8865,16.79,63,81,3.13,ZA,1707250639
372,lang son,21.8333,106.7333,11.19,94,100,2.52,VN,1707250640
373,kikwit,-5.041,18.8162,22.38,86,100,1.11,CD,1707250641
374,itambacuri,-18.0311,-41.685,24.22,89,100,1.42,BR,1707250641
375,kenora,49.8167,-94.4337,0.54,100,100,2.57,CA,1707250642
376,howard springs,-12.497,131.047,27.95,96,46,2.35,AU,1707250643
377,masterton,-40.9597,175.6575,21.72,58,13,3.16,NZ,1707250643
378,sechura,-5.5569,-80.8222,29.36,62,50,6.25,PE,1707250645
379,hirara,24.8,125.2833,18.15,82,100,2.06,JP,1707250645
380,raduzhny,62.0961,77.475,-0.78,95,100,3.92,RU,1707250646
381,nar'yan-mar,67.6713,53.087,-27.72,99,97,1.34,RU,1707250647
382,mwinilunga,-11.7358,24.4293,16.52,99,70,1.72,ZM,1707250647
383,ngaoundere,7.3167,13.5833,20.97,22,100,2.44,CM,1707250456
384,south hedland,-20.4089,118.5983,26.96,78,11,2.57,AU,1707250649
385,tobelo,1.7284,128.0095,25.39,84,100,2.22,ID,1707250649
386,pericos,25.05,-107.7,27.95,18,58,4.45,MX,1707250650
387,coahuayana de hidalgo,18.7,-103.6583,30.78,50,0,3.26,MX,1707250651
388,bodo,67.28,14.405,-6.79,79,75,6.69,NO,1707250651
389,cobija,-11.0267,-68.7692,34.1,52,20,2.57,BO,1707250652
390,baranovichi,53.1327,26.0139,3.15,99,100,5.68,BY,1707250653
391,slanic,45.25,25.9333,8.71,49,88,2.85,RO,1707250653
392,tateyama,34.9833,139.8667,6.17,69,100,5.86,JP,1707250654
393,posto fiscal rolim de moura,-13.0833,-62.2667,34.16,45,100,0.83,BR,1707250655
394,san francisco de la paz,14.9,-86.2,32.84,31,0,5.02,HN,1707250656
395,turbat,26.0023,63.044,18.74,66,15,1.01,PK,1707250656
396,shihezi,44.3,86.0333,-15.87,95,91,1.81,CN,1707250657
397,slave lake,55.2834,-114.769,-8.01,86,100,4.63,CA,1707250517
398,swedru,5.5371,-0.6998,25.61,71,9,2.55,GH,1707250658
399,maunabo,18.0072,-65.8993,27.9,93,100,6.26,PR,1707250659
400,weno,7.4515,151.8468,26.97,74,75,4.63,FM,1707250660
401,hadibu,12.65,54.0333,24.76,72,5,3.79,YE,1707250660
402,cherdyn',60.403,56.4787,-11.18,93,100,1.53,RU,1707250661
403,olyokminsk,60.3736,120.4264,-15.91,99,98,1.04,RU,1707250662
404,ola,59.5833,151.2833,-22.33,85,98,4.0,RU,1707250662
405,codrington,-38.2667,141.9667,11.51,89,26,1.49,AU,1707250663
406,guerrero negro,27.9769,-114.0611,15.54,87,100,5.0,MX,1707250664
407,bokhan,53.153,103.7714,-20.92,100,38,1.42,RU,1707250665
408,fomboni,-12.28,43.7425,29.33,77,12,3.79,KM,1707250666
409,ulanhot,46.0833,122.0833,-15.8,80,3,2.34,CN,1707250667
410,visakhapatnam,17.69,83.2093,23.38,81,0,2.47,IN,1707250668
411,klyavlino,54.2649,52.0267,-2.44,98,100,3.01,RU,1707250668
412,kunyang,27.6658,120.5658,5.22,93,100,2.19,CN,1707250669
413,ugoofaaru,5.6667,73.0,27.85,71,13,6.31,MV,1707250670
414,alakurtti,66.9672,30.3491,-22.93,100,100,0.69,RU,1707250670
415,nabire,-3.3667,135.4833,24.92,88,100,1.19,ID,1707250671
416,emerald,-23.5333,148.1667,25.75,79,79,2.7,AU,1707250672
417,fort mcmurray,56.7268,-111.381,-11.23,72,100,5.66,CA,1707250672
418,akrehamn,59.2667,5.1833,1.34,100,100,5.14,NO,1707250674
419,tabou,4.423,-7.3528,28.17,78,2,4.82,CI,1707250674
420,port augusta,-32.5,137.7667,16.67,52,0,4.19,AU,1707250675
421,titabar,26.6,94.2,13.35,94,43,0.33,IN,1707250676
422,sodankyla,67.4167,26.6,-22.19,100,100,1.66,FI,1707250676
423,bafq,31.6128,55.4107,10.23,21,0,3.31,IR,1707250677
424,altamira,-3.2033,-52.2064,29.24,66,93,1.64,BR,1707250678
425,jayapura,-2.5333,140.7,24.66,93,100,6.08,ID,1707250678
426,bornu yassu,12.2774,12.5552,20.14,24,59,4.18,NG,1707250679
427,esfarayen,37.0765,57.5101,1.81,73,75,2.62,IR,1707250680
428,cestos city,5.46,-9.5828,27.74,83,0,4.42,LR,1707250680
429,stranraer,54.9023,-5.0273,5.62,62,100,6.01,GB,1707250635
430,bandarbeyla,9.4942,50.8122,25.05,75,0,6.85,SO,1707250682
431,horta,38.5333,-28.6333,16.8,96,75,5.81,PT,1707250682
432,corigliano scalo,39.6266,16.512,15.78,57,23,2.74,IT,1707250683
433,anna regina,7.2644,-58.5077,28.42,76,34,5.64,GY,1707250684
434,salalah,17.0151,54.0924,22.19,54,50,0.8,OM,1707250684
435,yershov,51.3513,48.2766,-6.52,86,97,9.55,RU,1707250685
436,aksuat,48.7167,83.7,-14.85,80,8,1.66,KZ,1707250686
437,elche,38.2622,-0.7011,18.01,63,0,3.58,ES,1707250686
438,newman,37.3138,-121.0208,12.25,78,98,3.67,US,1707250687
439,umm kaddadah,13.6017,26.6876,17.97,20,6,7.1,SD,1707250688
440,corumba,-19.0092,-57.6533,29.84,74,75,5.14,BR,1707250688
441,pimentel,-6.8367,-79.9342,31.16,51,0,8.75,PE,[phone]
442,darwin,-12.4611,130.8418,27.99,86,33,3.6,AU,1707250443
443,constantia,44.1833,28.65,8.38,58,48,5.64,RO,1707250690
444,limoux,42.9167,2.1667,12.06,84,100,2.3,FR,1707250691
445,vallenar,-28.5708,-70.7581,29.16,39,100,3.23,CL,1707250692
446,punto fijo,11.6956,-70.1996,27.81,76,16,4.38,VE,1707250692
447,marquette,46.5333,-87.6335,8.91,61,100,2.68,US,1707250693
448,knysna,-34.0363,23.0471,20.85,89,97,1.77,ZA,1707250694
449,isabela,6.7085,121.9711,24.19,84,94,0.83,PH,1707250695
450,tadpatri,14.9167,78.0167,24.26,60,0,2.33,IN,1707250695
451,tamarin,-20.3256,57.3706,26.96,92,79,4.91,MU,1707250696
452,pervomaysk,48.0443,30.8507,7.26,73,100,5.16,UA,1707250697
453,cadale,2.7603,46.3222,26.67,86,86,7.73,SO,1707250697
454,pangai,-19.8,-174.35,28.06,74,75,4.63,TO,1707250698
455,lompoc,34.6391,-120.4579,14.41,63,100,4.63,US,1707250699
456,harper,4.375,-7.7169,27.84,81,3,4.79,LR,1707250699
457,swakopmund,-22.6833,14.5333,20.47,87,79,4.45,NA,1707250700
458,ishigaki,24.3448,124.1572,20.07,77,100,2.57,JP,1707250701
459,haiku-pauwela,20.9219,-156.3051,24.59,66,20,9.26,US,1707250702
460,whangarei,-35.7317,174.3239,18.26,86,46,1.1,NZ,1707250702
461,bandar-e anzali,37.4727,49.4622,10.53,78,0,3.03,IR,1707250707
462,choibalsan,48.0667,114.5,-20.56,92,9,3.43,MN,1707250708
463,silifke,36.3778,33.9344,14.9,60,0,1.67,TR,1707250708
464,langepas,61.2544,75.2124,-1.22,92,100,5.41,RU,1707250709
465,yonggwang-up,40.0183,127.4547,-5.15,86,13,1.76,KP,1707250710
466,bouca,6.5105,18.2733,26.79,23,49,2.24,CF,1707250711
467,quebrangulo,-9.3189,-36.4711,29.72,52,76,7.75,BR,1707250711
468,kenai,60.5544,-151.2583,-7.97,93,75,0.0,US,1707250712
469,miyaly,48.8844,53.7836,-3.89,92,100,14.36,KZ,1707250713
470,gasa,31.5,34.4667,14.72,79,0,2.39,PS,1707250657
471,roosevelt,33.9668,-103.4505,15.12,35,98,7.96,US,1707250714
472,haldwani,29.2167,79.5167,10.89,60,42,1.9,IN,1707250715
473,suntar,62.1444,117.6319,-21.1,99,100,1.13,RU,1707250715
474,selkirk,50.1436,-96.8845,2.31,96,73,0.89,CA,1707250716
475,al wasitah,29.3378,31.2056,14.91,61,0,4.12,EG,1707250717
476,kendari,-3.945,122.4989,24.46,93,97,1.11,ID,1707250718
477,aitape,-3.1374,142.3475,25.5,91,100,4.45,PG,1707250718
478,port saint john's,-31.6229,29.5448,23.59,90,40,6.53,ZA,1707250719
479,smithers,54.7804,-127.1743,-2.82,80,100,1.03,CA,1707250514
480,rockland,41.1668,-74.0496,5.95,50,5,0.45,US,1707250720
481,bodaybo,57.8506,114.1933,-15.12,98,100,1.33,RU,1707250721
482,kingston,17.997,-76.7936,29.53,50,40,8.23,JM,1707250443
483,anatuya,-28.4606,-62.8347,42.03,17,67,4.22,AR,1707250722
484,glubokoye,50.1456,82.3114,-17.94,85,72,1.0,KZ,1707250723
485,pundong,-7.9522,110.3486,24.19,91,100,1.71,ID,1707250724
486,leeton,-34.5667,146.4,13.38,49,49,2.57,AU,1707250726
487,cruzeiro do sul,-29.5128,-51.9853,31.96,71,100,4.72,BR,1707250726
488,caetite,-14.0694,-42.475,26.58,58,100,2.18,BR,1707250727
489,pacific grove,36.6177,-121.9166,14.12,77,40,3.09,US,1707250728
490,mossel bay,-34.1831,22.146,21.96,82,99,1.82,ZA,1707250733
491,ketchikan,55.3422,-131.6461,2.41,80,100,1.54,US,1707250733
492,luza,60.6308,47.2512,-26.9,100,89,1.51,RU,1707250734
493,bargaal,11.2864,51.0773,24.69,79,15,3.34,SO,1707250735
494,kerikeri,-35.2268,173.9474,17.17,93,10,0.45,NZ,1707250735
495,nekrasovskoye,57.6766,40.3657,-20.06,84,40,0.0,RU,1707250736
496,lalibela,12.0333,39.0333,18.43,58,68,1.15,ET,1707250737
497,santiago del torno,-17.9833,-63.3833,34.42,42,79,3.14,BO,1707250737
498,machico,32.7,-16.7667,19.35,69,20,3.6,PT,1707250738
499,hami,42.8,93.45,-4.31,54,1,2.69,CN,1707250739
500,onguday,50.75,86.15,-16.64,96,48,1.37,RU,1707250739
501,petrolina,-9.3986,-40.5008,33.03,43,20,3.6,BR,1707250740
502,nova sintra,14.8667,-24.7167,21.14,72,0,3.9,CV,1707250741
503,santa maria de palautordera,41.7,2.45,11.95,85,100,0.59,ES,1707250742
504,high river,50.5834,-113.8687,-5.12,87,100,2.01,CA,1707250742
505,pacasmayo,-7.4006,-79.5714,27.34,65,32,6.79,PE,1707250743
506,tabas,33.5959,56.9244,10.67,27,0,1.77,IR,1707250744
507,iraquara,-12.2486,-41.6194,28.48,50,100,2.95,BR,1707250745
508,kidal,18.4411,1.4078,19.23,15,0,4.98,ML,1707250745
509,tisul',55.7611,88.3122,-10.83,92,100,1.56,RU,1707250746
510,hjorring,57.4642,9.9823,1.4,79,89,4.79,DK,1707250747
511,bhakkar,31.6253,71.0657,11.92,37,77,2.41,PK,1707250748
512,acarau,-2.8856,-40.12,29.26,71,99,8.29,BR,1707250748
513,uturoa,-16.7333,-151.4333,28.15,85,100,9.9,PF,1707250749
514,bubaque,11.2833,-15.8333,26.62,75,0,7.08,GW,1707250750
515,hillsboro,45.5229,-122.9898,10.29,86,100,1.34,US,1707250751
516,moose jaw,50.4001,-105.5344,-1.85,86,100,3.09,CA,1707250751
517,neryungri,56.6709,124.6491,-14.01,97,100,1.26,RU,1707250752
518,sangkhla buri,15.1555,98.4536,16.84,52,7,0.76,TH,1707250753
519,shumerlya,55.5005,46.4129,-14.93,94,91,4.31,RU,1707250753
520,sinjai,-5.1241,120.253,24.12,87,100,1.38,ID,1707250754
521,santa rosalia,27.3167,-112.2833,20.02,45,100,2.65,MX,1707250756
522,kalmunai,7.4167,81.8167,25.25,72,77,3.16,LK,1707250757
523,bishkek,42.87,74.59,-4.89,62,91,2.46,KG,1707250759
524,baiti,13.745,-14.7482,32.86,9,0,3.44,SN,1707250760
525,sydney,-33.8679,151.2073,18.73,72,75,8.75,AU,1707250395
526,gdov,58.7406,27.8122,-8.63,98,83,2.52,RU,1707250761
527,korsholm,63.1142,21.6822,-14.03,85,75,1.03,FI,1707250762
528,dryden,49.7833,-92.7503,2.16,87,100,2.06,CA,1707250762
529,caraballeda,10.6112,-66.8522,31.04,58,100,3.09,VE,1707250763
530,tibanbang,6.6315,126.1055,25.68,81,100,2.09,PH,1707250764
531,kitui,-1.367,38.0106,21.57,52,76,1.98,KE,1707250764
532,la'ie,21.6477,-157.9253,25.98,72,4,3.58,US,1707250765
533,gaiman,-43.2897,-65.4929,35.52,10,100,7.04,AR,1707250766
534,sorsk,54.0033,90.2467,-15.1,88,25,1.42,RU,1707250766
535,umluj,25.0213,37.2685,19.74,43,0,7.22,SA,1707250767
536,pandan,14.0453,124.1694,24.85,84,96,3.71,PH,1707250768
537,hammerfest,70.6634,23.6821,-4.75,74,75,3.09,NO,1707250768
538,tibati,6.4667,12.6333,24.49,19,51,3.79,CM,1707250769
539,iquique,-20.2208,-70.1431,29.02,77,16,3.94,CL,1707250770
540,muscatine,41.4667,-91.1335,12.1,51,0,2.57,US,1707250770
541,colac,-38.3333,143.5833,11.71,95,3,1.23,AU,1707250771
542,pariaman,-0.619,100.12,27.03,87,98,1.45,ID,1707250772
543,alaghsas,17.0187,8.0168,18.21,19,97,7.24,NE,1707250772
544,nizhniy odes,63.6445,54.856,-25.5,100,99,1.41,RU,1707250773
545,huayacocotla,20.55,-98.4833,16.3,42,0,3.49,MX,1707250774
546,hilo,19.7297,-155.09,23.49,78,100,2.57,US,1707250774
547,magong,23.5654,119.5863,17.77,88,100,11.58,TW,1707250637
548,al jubayl,27.0112,49.6583,18.09,45,0,3.26,SA,1707250776
549,saint-julien-en-genevois,46.0833,6.0833,3.48,82,0,4.12,FR,1707250776
550,chardara,41.2547,67.9692,11.3,36,100,9.14,KZ,1707250777
551,tokmok,42.8417,75.3016,1.97,48,78,3.6,KG,1707250778
552,funafuti,-8.5243,179.1942,28.0,83,100,7.2,TV,1707250778
553,glace bay,46.1969,-59.957,0.55,90,100,8.75,CA,1707250779
554,preobrazheniye,42.9019,133.9064,-8.98,60,0,3.15,RU,1707250780
555,svetlogorsk,52.6333,29.7333,-0.03,99,100,2.77,BY,1707250781
556,hancheng,32.5186,112.3522,-1.69,89,97,2.5,CN,1707250781
557,cabedelo,-6.9811,-34.8339,30.37,71,37,5.19,BR,1707250782
558,boende,-0.2167,20.8667,26.47,55,45,0.63,CD,1707250783
559,newport,51.5877,-2.9984,12.73,95,100,13.05,GB,1707250783
560,san rafael del sur,11.8485,-86.4384,27.54,66,68,1.81,NI,1707250784
561,motueka,-41.1333,173.0167,19.5,46,38,2.22,NZ,1707250785
562,klipphausen,51.0833,13.5333,10.4,77,20,9.26,DE,1707250786
563,ancud,-41.8697,-73.8203,16.37,97,100,9.08,CL,1707250787
564,taltal,-25.4,-70.4833,24.33,68,22,2.61,CL,1707250541
565,kon tum,14.35,108.0,19.6,94,0,0.83,VN,1707250788
566,moapa valley,36.5805,-114.4703,10.86,68,100,5.26,US,1707250714
567,lisala,2.15,21.5167,25.41,34,5,1.08,CD,1707250789
568,baoro,5.6667,15.9667,23.14,28,14,2.39,CF,1707250790
569,albesti,47.7,27.0667,8.57,73,100,1.77,RO,1707250791
570,maloye ganyushkino,46.6,49.2667,-0.39,68,28,10.01,KZ,1707250791
571,nouadhibou,20.931,-17.0347,23.99,38,49,5.66,MR,1707250793
572,semey,50.4111,80.2275,-8.77,78,85,6.04,KZ,1707250793
573,namie,37.4833,141.0,-2.79,94,39,2.31,JP,1707250794
